fsq_id,categories,chains,closed_bucket,distance,link,name,timezone,source,latitude,longitude,geocodes.drop_off.latitude,geocodes.drop_off.longitude,geocodes.main.latitude,geocodes.main.longitude,geocodes.roof.latitude,geocodes.roof.longitude,location.address,location.country,location.cross_street,location.formatted_address,location.locality,location.postcode,location.region,location.address_extended,related_places.children,related_places.parent.fsq_id,related_places.parent.categories,related_places.parent.name
535163cf498ea10a3b9582b5,"[{'id': 13002, 'name': 'Bakery', 'short_name': 'Bakery', 'plural_name': 'Bakeries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,1912,/v3/places/535163cf498ea10a3b9582b5,Blackbird Baking Co,America/Toronto,Foursquare,43.663722,-79.380288,43.654782,-79.400685,43.65489,-79.400706,43.65489,-79.400706,172 Baldwin St,CA,,"172 Baldwin St, Toronto ON M5T 1L8",Toronto,M5T 1L8,ON,,,,,
4b56a44ff964a5206e1728e3,"[{'id': 13383, 'name': 'Steakhouse', 'short_name': 'Steakhouse', 'plural_name': 'Steakhouses', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/steakhouse_', 'suffix': '.png'}}, {'id': 17057, 'name': 'Food and Beverage Retail', 'short_name': 'Food & Beverage', 'plural_name': 'Food and Beverage Retail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/foodanddrink_', 'suffix': '.png'}}]",[],VeryLikelyOpen,1939,/v3/places/4b56a44ff964a5206e1728e3,The Keg Steakhouse + Bar,America/Toronto,Foursquare,43.663722,-79.380288,,,43.646718,-79.374862,43.646718,-79.374862,26 the Esplanade,CA,,"26 the Esplanade, Toronto ON M5E 1A6",Toronto,M5E 1A6,ON,,,,,
4edeae9d61af80fe89aa3f54,"[{'id': 13289, 'name': 'Korean Restaurant', 'short_name': 'Korean', 'plural_name': 'Korean Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}}, {'id': 13334, 'name': 'Sandwich Spot', 'short_name': 'Sandwich Spot', 'plural_name': 'Sandwich Spots', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}}, {'id': 13379, 'name': 'Vietnamese Restaurant', 'short_name': 'Vietnamese', 'plural_name': 'Vietnamese Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/vietnamese_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2133,/v3/places/4edeae9d61af80fe89aa3f54,Banh Mi Boys,America/Toronto,Foursquare,43.663722,-79.380288,,,43.648766,-79.396924,43.648766,-79.396924,392 Queen St W,CA,,"392 Queen St W, Toronto ON M5V 2A6",Toronto,M5V 2A6,ON,,,,,
5a4fdf56772fbc5e9fa73c7f,"[{'id': 13263, 'name': 'Japanese Restaurant', 'short_name': 'Japanese', 'plural_name': 'Japanese Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/japanese_', 'suffix': '.png'}}]",[],VeryLikelyOpen,1924,/v3/places/5a4fdf56772fbc5e9fa73c7f,Chotto Matte,America/Toronto,Foursquare,43.663722,-79.380288,,,43.646437,-79.378743,43.646437,-79.378743,161 Bay St,CA,,"161 Bay St, Toronto ON M5J 2S1",Toronto,M5J 2S1,ON,,,4ad4c063f964a5201df820e3,"[{'id': 17071, 'name': 'Health Food Store', 'short_name': 'Health Food Store', 'plural_name': 'Health Food Stores', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}}, {'id': 17114, 'name': 'Shopping Mall', 'short_name': 'Mall', 'plural_name': 'Shopping Malls', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}}, {'id': 17115, 'name': 'Shopping Plaza', 'short_name': 'Shopping Plaza', 'plural_name': 'Shopping Plazas', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}}, {'id': 19020, 'name': 'Parking', 'short_name': 'Parking', 'plural_name': 'Parking', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/parking_', 'suffix': '.png'}}]",Brookfield Place
5061dbab498ee603149683e5,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13034, 'name': 'Café', 'short_name': 'Café', 'plural_name': 'Cafés', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2158,/v3/places/5061dbab498ee603149683e5,Voodoo Child,America/Toronto,Foursquare,43.663722,-79.380288,43.656889,-79.405555,43.657062,-79.405588,43.657062,-79.405588,388 College St,CA,,"388 College St, Toronto ON M5T 1S7",Toronto,M5T 1S7,ON,,,,,
58233f576a80ef616dbf88ab,"[{'id': 13049, 'name': 'Diner', 'short_name': 'Diner', 'plural_name': 'Diners', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/diner_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2391,/v3/places/58233f576a80ef616dbf88ab,White Lily Diner,America/Toronto,Foursquare,43.663722,-79.380288,43.658549,-79.351294,43.658748,-79.351339,43.658748,-79.351339,678 Queen St E,CA,,"678 Queen St E, Toronto ON M4M 1G8",Toronto,M4M 1G8,ON,,,,,
4b4626fef964a5204a1826e3,"[{'id': 13034, 'name': 'Café', 'short_name': 'Café', 'plural_name': 'Cafés', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13035, 'name': 'Coffee Shop', 'short_name': 'Coffee Shop', 'plural_name': 'Coffee Shops', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2293,/v3/places/4b4626fef964a5204a1826e3,Rooster Coffee House,America/Toronto,Foursquare,43.663722,-79.380288,43.669168,-79.352984,43.669144,-79.352753,43.669144,-79.352753,479 Broad View Ave,CA,at Riverdale Ave,"479 Broad View Ave (at Riverdale Ave), Toronto ON M4K 2N4",Toronto,M4K 2N4,ON,,,,,
57e0745a498ea809dbf75f68,"[{'id': 13302, 'name': 'Mediterranean Restaurant', 'short_name': 'Mediterranean', 'plural_name': 'Mediterranean Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mediterranean_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2355,/v3/places/57e0745a498ea809dbf75f68,Souk Tabule,America/Toronto,Foursquare,43.663722,-79.380288,,,43.653754,-79.354428,43.653754,-79.354428,494 Front St E,CA,at Bayview,"494 Front St E (at Bayview), Toronto ON M5A 0J1",Toronto,M5A 0J1,ON,,,,,
4af0c5c1f964a5200fdf21e3,"[{'id': 13338, 'name': 'Seafood Restaurant', 'short_name': 'Seafood', 'plural_name': 'Seafood Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/seafood_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2459,/v3/places/4af0c5c1f964a5200fdf21e3,Rodney's Oyster House,America/Toronto,Foursquare,43.663722,-79.380288,,,43.645025,-79.396655,43.645025,-79.396655,469 King St W,CA,btwn Spadina & Brant St.,"469 King St W (btwn Spadina & Brant St.), Toronto ON M5V 1K4",Toronto,M5V 1K4,ON,,,,,
56201ed4498e7f700c462170,"[{'id': 13276, 'name': 'Sushi Restaurant', 'short_name': 'Sushi', 'plural_name': 'Sushi Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/sushi_', 'suffix': '.png'}}, {'id': 13338, 'name': 'Seafood Restaurant', 'short_name': 'Seafood', 'plural_name': 'Seafood Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/seafood_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2500,/v3/places/56201ed4498e7f700c462170,Miku,America/Toronto,Foursquare,43.663722,-79.380288,,,43.641313,-79.377414,43.641313,-79.377414,10 Bay St,CA,at Queens Quay W,"10 Bay St (at Queens Quay W), Toronto ON M5J 2R8",Toronto,M5J 2R8,ON,# 105,,,,
54e0dc87498ecbdb39a0fade,"[{'id': 13016, 'name': 'Lounge', 'short_name': 'Lounge', 'plural_name': 'Lounges', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}, {'id': 13347, 'name': 'Tapas Restaurant', 'short_name': 'Tapas', 'plural_name': 'Tapas Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tapas_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2534,/v3/places/54e0dc87498ecbdb39a0fade,Bar Raval,America/Toronto,Foursquare,43.663722,-79.380288,,,43.655851,-79.409883,43.655851,-79.409883,505 College St,CA,Palmerston Blvd,"505 College St (Palmerston Blvd), Toronto ON M6G 1A5",Toronto,M6G 1A5,ON,,,,,
544fc36c498ea63958331891,"[{'id': 13306, 'name': 'Taco Restaurant', 'short_name': 'Tacos', 'plural_name': 'Taco Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/taco_', 'suffix': '.png'}}, {'id': 13307, 'name': 'Tex-Mex Restaurant', 'short_name': 'Tex-Mex', 'plural_name': 'Tex-Mex Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mexican_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2563,/v3/places/544fc36c498ea63958331891,Wilbur Mexicana,America/Toronto,Foursquare,43.663722,-79.380288,,,43.644877,-79.398688,43.644877,-79.398688,552 King St W,CA,,"552 King St W, Toronto ON M5V 1M3",Toronto,M5V 1M3,ON,,,,,
4ae338e1f964a520e39121e3,"[{'id': 13025, 'name': 'Wine Bar', 'short_name': 'Wine Bar', 'plural_name': 'Wine Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/winery_', 'suffix': '.png'}}, {'id': 13027, 'name': 'Bistro', 'short_name': 'Bistro', 'plural_name': 'Bistros', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13148, 'name': 'French Restaurant', 'short_name': 'French', 'plural_name': 'French Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2584,/v3/places/4ae338e1f964a520e39121e3,Le Select Bistro,America/Toronto,Foursquare,43.663722,-79.380288,,,43.643777,-79.39683,43.643777,-79.39683,432 Wellington St W,CA,at Spadina Ave,"432 Wellington St W (at Spadina Ave), Toronto ON M5V 1E3",Toronto,M5V 1E3,ON,,,,,
51680a38498e9cc12ffaad70,"[{'id': 13002, 'name': 'Bakery', 'short_name': 'Bakery', 'plural_name': 'Bakeries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2719,/v3/places/51680a38498e9cc12ffaad70,Forno Cultura,America/Toronto,Foursquare,43.663722,-79.380288,43.644331,-79.400665,43.644175,-79.400633,43.644175,-79.400633,609 King St W,CA,,"609 King St W, Toronto ON M5V 1M5",Toronto,M5V 1M5,ON,,,,,
4b5f3113f964a5203fac29e3,"[{'id': 13034, 'name': 'Café', 'short_name': 'Café', 'plural_name': 'Cafés', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/cafe_', 'suffix': '.png'}}, {'id': 13068, 'name': 'American Restaurant', 'short_name': 'American', 'plural_name': 'American Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13334, 'name': 'Sandwich Spot', 'short_name': 'Sandwich Spot', 'plural_name': 'Sandwich Spots', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2829,/v3/places/4b5f3113f964a5203fac29e3,Riverdale Perk,America/Toronto,Foursquare,43.663722,-79.380288,,,43.671322,-79.346691,43.671322,-79.346691,633 Logan Ave,CA,at Withrow Ave,"633 Logan Ave (at Withrow Ave), Toronto ON M4K 3C4",Toronto,M4K 3C4,ON,,,,,
4bb75e0f6edc76b03212321c,"[{'id': 13002, 'name': 'Bakery', 'short_name': 'Bakery', 'plural_name': 'Bakeries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}}]",[],VeryLikelyOpen,3435,/v3/places/4bb75e0f6edc76b03212321c,Serano Bakery,America/Toronto,Foursquare,43.663722,-79.380288,43.683082,-79.346414,43.682936,-79.346801,43.682936,-79.346801,830 Pape Ave,CA,,"830 Pape Ave, Toronto ON M4K 3T5",Toronto,M4K 3T5,ON,# 5,"[{'fsq_id': '5699ae5a498ebded74e95a42', 'categories': [{'id': 17057, 'name': 'Food and Beverage Retail', 'short_name': 'Food & Beverage', 'plural_name': 'Food and Beverage Retail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/foodanddrink_', 'suffix': '.png'}}], 'name': 'Melia Point of Sales'}]",,,
60eb6856be2741225b07217b,"[{'id': 13064, 'name': 'Pizzeria', 'short_name': 'Pizza', 'plural_name': 'Pizzerias', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}]",[],VeryLikelyOpen,3991,/v3/places/60eb6856be2741225b07217b,Pizzeria Badiali,America/Toronto,Foursquare,43.663722,-79.380288,43.646447,-79.423527,43.646365,-79.423747,43.646365,-79.423747,181 Dovercourt Rd,CA,at Argyle St,"181 Dovercourt Rd (at Argyle St), Toronto ON M6J 3C6",Toronto,M6J 3C6,ON,,,,,
5a4fe20a286fda0166f6b594,"[{'id': 13236, 'name': 'Italian Restaurant', 'short_name': 'Italian', 'plural_name': 'Italian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}}]",[],VeryLikelyOpen,3977,/v3/places/5a4fe20a286fda0166f6b594,Giulietta,America/Toronto,Foursquare,43.663722,-79.380288,43.653339,-79.427662,43.653487,-79.427692,43.653487,-79.427692,972 College St,CA,,"972 College St, Toronto ON M6H 1A5",Toronto,M6H 1A5,ON,,,,,
52418b0b7e48222eea81d2d2,"[{'id': 13199, 'name': 'Indian Restaurant', 'short_name': 'Indian', 'plural_name': 'Indian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",[],VeryLikelyOpen,4384,/v3/places/52418b0b7e48222eea81d2d2,Pukka,America/Toronto,Foursquare,43.663722,-79.380288,,,43.68112163005123,-79.42925333976746,,,778 St Clair Ave W,CA,at Arlington Ave,"778 St Clair Ave W (at Arlington Ave), Toronto ON M6C 1B6",Toronto,M6C 1B6,ON,,,,,
54302333498ed6ec0533ab40,"[{'id': 13140, 'name': 'Egyptian Restaurant', 'short_name': 'Egyptian Restaurant', 'plural_name': 'Egyptian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/middleeastern_', 'suffix': '.png'}}]",[],VeryLikelyOpen,4258,/v3/places/54302333498ed6ec0533ab40,Maha's Fine Egyptian Cuisine,America/Toronto,Foursquare,43.663722,-79.380288,43.671737,-79.328337,43.671682,-79.328462,43.671682,-79.328462,226 Greenwood Ave,CA,Sandford Avenue,"226 Greenwood Ave (Sandford Avenue), Toronto ON M4L 2R2",Toronto,M4L 2R2,ON,,,,,
4fcc0dd177167574f0de38d5,"[{'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2284,/v3/places/4fcc0dd177167574f0de38d5,Bar Hop,America/Toronto,Foursquare,43.663722,-79.380288,,,43.645579,-79.393658,43.645579,-79.393658,391 King St W,CA,at Charlotte St,"391 King St W (at Charlotte St), Toronto ON M5V 1K1",Toronto,M5V 1K1,ON,,,,,
5707bcb9498e709b544e20b2,"[{'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,1957,/v3/places/5707bcb9498e709b544e20b2,Her Father's Cider Bar + Kitchen,America/Toronto,Foursquare,43.663722,-79.380288,43.662553,-79.404602,43.662413,-79.404572,43.662413,-79.404572,119 Harbord St,CA,at Major St,"119 Harbord St (at Major St), Toronto ON M5S 1G7",Toronto,M5S 1G7,ON,,,,,
4f7891c7e4b0b9643b73e08d,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,3699,/v3/places/4f7891c7e4b0b9643b73e08d,Bellwoods Brewery,America/Toronto,Foursquare,43.663722,-79.380288,,,43.647131,-79.420177,43.647131,-79.420177,124 Ossington Ave,CA,at Argyle St,"124 Ossington Ave (at Argyle St), Toronto ON M6J 2Z5",Toronto,M6J 2Z5,ON,# 124,,,,
4ad4c05ef964a520cbf620e3,"[{'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2553,/v3/places/4ad4c05ef964a520cbf620e3,Steam Whistle Brewing,America/Toronto,Foursquare,43.663722,-79.380288,,,43.641025,-79.385267,,,255 Bremner Blvd,CA,btwn Rees St. & Simcoe St.,"255 Bremner Blvd (btwn Rees St. & Simcoe St.), Toronto ON M5V 3M9",Toronto,M5V 3M9,ON,,"[{'fsq_id': '5c893d57a87921002c566a2d', 'categories': [{'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13007, 'name': 'Beer Garden', 'short_name': 'Beer Garden', 'plural_name': 'Beer Gardens', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_', 'suffix': '.png'}}], 'name': 'Steam Whistle Biergarten'}]",4b642db1f964a520b7a22ae3,"[{'id': 16032, 'name': 'Park', 'short_name': 'Park', 'plural_name': 'Parks', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}}]",Roundhouse Park
4b5ca7d8f964a5207c3c29e3,"[{'id': 13027, 'name': 'Bistro', 'short_name': 'Bistro', 'plural_name': 'Bistros', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13057, 'name': 'Gastropub', 'short_name': 'Gastropub', 'plural_name': 'Gastropubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/gastropub_', 'suffix': '.png'}}, {'id': 13077, 'name': 'Belgian Restaurant', 'short_name': 'Belgian', 'plural_name': 'Belgian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,1608,/v3/places/4b5ca7d8f964a5207c3c29e3,Beer Bistro,America/Toronto,Foursquare,43.663722,-79.380288,,,43.649463,-79.377261,43.649463,-79.377261,18 King St E,CA,at Yonge St.,"18 King St E (at Yonge St.), Toronto ON M5C 1C4",Toronto,M5C 1C4,ON,Suite 110,,,,
4af9fc95f964a520ca1522e3,"[{'id': 13018, 'name': 'Pub', 'short_name': 'Pub', 'plural_name': 'Pubs', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}, {'id': 13077, 'name': 'Belgian Restaurant', 'short_name': 'Belgian', 'plural_name': 'Belgian Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2283,/v3/places/4af9fc95f964a520ca1522e3,Mill St. Brew Pub,America/Toronto,Foursquare,43.663722,-79.380288,,,43.650541,-79.3585,43.650541,-79.3585,21 Tank House Lane,CA,at Pure Spirits Mews,"21 Tank House Lane (at Pure Spirits Mews), Toronto ON M5A 3C4",Toronto,M5A 3C4,ON,,,4ad4c05ef964a520bff620e3,"[{'id': 16026, 'name': 'Monument', 'short_name': 'Monument', 'plural_name': 'Monuments', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_monument_', 'suffix': '.png'}}]",The Distillery Historic District
4dcb3ddefa76d745f0514d24,"[{'id': 13006, 'name': 'Beer Bar', 'short_name': 'Beer Bar', 'plural_name': 'Beer Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13058, 'name': 'Hot Dog Joint', 'short_name': 'Hot Dogs', 'plural_name': 'Hot Dog Joints', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/hotdog_', 'suffix': '.png'}}, {'id': 13165, 'name': 'German Restaurant', 'short_name': 'German', 'plural_name': 'German Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/german_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2714,/v3/places/4dcb3ddefa76d745f0514d24,WVRST,America/Toronto,Foursquare,43.663722,-79.380288,,,43.644181,-79.40054,43.644181,-79.40054,609 King St W,CA,btwn Bathurst & Portland St,"609 King St W (btwn Bathurst & Portland St), Toronto ON M5V 1M5",Toronto,M5V 1M5,ON,,,,,
4ad93053f964a520f21821e3,"[{'id': 13009, 'name': 'Cocktail Bar', 'short_name': 'Cocktail', 'plural_name': 'Cocktail Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}}, {'id': 13016, 'name': 'Lounge', 'short_name': 'Lounge', 'plural_name': 'Lounges', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2360,/v3/places/4ad93053f964a520f21821e3,BarChef,America/Toronto,Foursquare,43.663722,-79.380288,43.647969,-79.400202,43.648133,-79.400236,43.648133,-79.400236,472 Queen St W,CA,btwn Augusta & Denison,"472 Queen St W (btwn Augusta & Denison), Toronto ON M5V 2B2",Toronto,M5V 2B2,ON,,,,,
52ec057a11d23d4bcd3e74e7,"[{'id': 13029, 'name': 'Brewery', 'short_name': 'Brewery', 'plural_name': 'Breweries', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/brewery_', 'suffix': '.png'}}]",[],VeryLikelyOpen,4164,/v3/places/52ec057a11d23d4bcd3e74e7,Left Field Brewery,America/Toronto,Foursquare,43.663722,-79.380288,43.673657,-79.330356,43.673789,-79.330385,43.673789,-79.330385,36 Wagstaff Dr,CA,Greenwood Ave. and Gerrard Street,"36 Wagstaff Dr (Greenwood Ave. and Gerrard Street), Toronto ON M4L 3W9",Toronto,M4L 3W9,ON,,,,,
4aeb98fff964a520a6c321e3,"[{'id': 13016, 'name': 'Lounge', 'short_name': 'Lounge', 'plural_name': 'Lounges', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,2646,/v3/places/4aeb98fff964a520a6c321e3,The Comrade,America/Toronto,Foursquare,43.663722,-79.380288,43.659281,-79.348047,43.659433,-79.348081,43.659433,-79.348081,758 Queen St E,CA,Broadview,"758 Queen St E (Broadview), Toronto ON M4M 1H4",Toronto,M4M 1H4,ON,,,,,
4fe54620e4b067dfbe1dc838,"[{'id': 13003, 'name': 'Bar', 'short_name': 'Bar', 'plural_name': 'Bars', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}}, {'id': 13065, 'name': 'Restaurant', 'short_name': 'Restaurant', 'plural_name': 'Restaurants', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",[],VeryLikelyOpen,3713,/v3/places/4fe54620e4b067dfbe1dc838,Get Well,America/Toronto,Foursquare,43.663722,-79.380288,43.649362,-79.421915,43.649249,-79.421918,43.649249,-79.421918,1181 Dundas St W,CA,,"1181 Dundas St W, Toronto ON M6J 1X3",Toronto,M6J 1X3,ON,,[],,,
